INSERT INTO storage (name, fullname, collectionid) VALUES 
("Box 1","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1",29),
("Box 258","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 258",29),
("Box 259","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 259",29),
("Box 260","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 260",29),
("Box 261","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 261",29),
("Box 262","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 262",29),
("Box 263","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 263",29),
("Box 264","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 264",29),
("Box 265","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 265",29),
("Box 266","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 266",29),
("Box 267","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 267",29),
("Box 268","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 268",29),
("Box 269","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 269",29),
("Box 270","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 270",29),
("Box 271","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 271",29),
("Box 272","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 272",29),
("Box 273","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 273",29),
("Box 274","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 274",29),
("Box 275","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 275",29),
("Box 276","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 276",29),
("Box 277","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 277",29),
("Box 278","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 278",29),
("Box 279","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 279",29),
("Box 280","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 280",29),
("Box 281","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 281",29),
("Box 282","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 282",29),
("Box 283","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 283",29),
("Box 284","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 284",29),
("Box 285","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 285",29),
("Box 286","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 286",29),
("Box 287","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 287",29),
("Box 288","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 288",29),
("Box 289","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 289",29),
("Box 290","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 290",29),
("Box 291","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 291",29),
("Box 292","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 292",29),
("Box 293","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 293",29),
("Box 294","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 294",29),
("Box 295","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 295",29),
("Box 296","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 296",29),
("Box 297","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 297",29),
("Box 298","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 298",29),
("Box 299","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 299",29),
("Box 300","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 300",29),
("Box 301","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 301",29),
("Box 302","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 302",29),
("Box 303","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 303",29),
("Box 304","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 304",29),
("Box 305","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 305",29),
("Box 306","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 306",29),
("Box 307","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 307",29),
("Box 308","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 308",29),
("Box 309","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 309",29),
("Box 310","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 310",29),
("Box 311","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 311",29),
("Box 312","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 312",29),
("Box 313","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 313",29),
("Box 314","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 314",29),
("Box 315","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 315",29),
("Box 316","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 316",29),
("Box 317","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 317",29),
("Box 318","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 318",29),
("Box 319","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 319",29),
("Box 320","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 320",29),
("Box 321","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 321",29),
("Box 322","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 322",29),
("Box 323","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 323",29),
("Box 324","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 324",29),
("Box 325","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 325",29),
("Box 326","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 326",29),
("Box 327","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 327",29),
("Box 328","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 328",29),
("Box 329","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 329",29),
("Box 330","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 330",29),
("Box 331","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 331",29),
("Box 332","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 332",29),
("Box 333","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 333",29),
("Box 334","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 334",29),
("Box 335","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 335",29),
("Box 336","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 336",29),
("Box 337","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 337",29),
("Box 338","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 338",29),
("Box 339","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 339",29),
("Box 340","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 340",29),
("Box 341","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 341",29),
("Box 342","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 342",29),
("Box 343","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 343",29),
("Box 344","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 344",29),
("Box 345","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 345",29),
("Box 346","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 346",29),
("Box 347","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 347",29),
("Box 348","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 348",29),
("Box 349","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 349",29),
("Box 350","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 350",29),
("Box 351","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 351",29),
("Box 352","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 352",29),
("Box 353","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 353",29),
("Box 354","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 354",29),
("Box 355","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 355",29),
("Box 356","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 356",29),
("Box 357","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 357",29),
("Box 358","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 358",29),
("Box 359","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 359",29),
("Box 360","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 360",29),
("Box 361","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 361",29),
("Box 362","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 362",29),
("Box 363","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 363",29),
("Box 364","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 364",29),
("Box 365","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 365",29),
